n,t,x,y,vx,vy,rx,ry
256,0.1,98.31,-32.1292,3.70648,,-1.36758,-0.000592682,0.000193698
257,0.1,98.6806,-32.266,3.70642,,-1.36756,-0.000588156,0.000192312
258,0.1,99.0512,-32.4028,3.70636,,-1.36754,-0.000583681,0.00019094
259,0.1,99.4219,-32.5395,3.7063,,-1.36752,-0.000579258,0.000189584
260,0.1,99.7925,-32.6763,3.70624,,-1.3675,-0.000574884,0.000188241
261,0.1,100.163,-32.813,3.70618,,-1.36748,-0.00057056,0.000186913
262,0.1,100.534,-32.9498,3.70613,,-1.36746,-0.000566284,0.000185599
263,0.1,100.904,-33.0865,3.70607,,-1.36744,-0.000562056,0.000184298
264,0.1,101.275,-33.2232,3.70601,,-1.36742,-0.000557876,0.000183011
265,0.1,101.646,-33.36,3.70596,,-1.36741,-0.000553742,0.000181738
266,0.1,102.016,-33.4967,3.7059,,-1.36739,-0.000549654,0.000180477
267,0.1,102.387,-33.6335,3.70585,,-1.36737,-0.000545611,0.00017923
268,0.1,102.757,-33.7702,3.70579,,-1.36735,-0.000541612,0.000177996
269,0.1,103.128,-33.9069,3.70574,,-1.36733,-0.000537657,0.000176774
270,0.1,103.498,-34.0437,3.70569,,-1.36732,-0.000533746,0.000175565
271,0.1,103.869,-34.1804,3.70563,,-1.3673,-0.000529877,0.000174368
272,0.1,104.24,-34.3171,3.70558,,-1.36728,-0.00052605,0.000173183
273,0.1,104.61,-34.4538,3.70553,,-1.36726,-0.000522264,0.00017201
274,0.1,104.981,-34.5906,3.70547,,-1.36725,-0.000518519,0.000170849
275,0.1,105.351,-34.7273,3.70542,,-1.36723,-0.000514814,0.0001697
276,0.1,105.722,-34.864,3.70537,,-1.36721,-0.000511149,0.000168562
277,0.1,106.092,-35.0007,3.70532,,-1.3672,-0.000507523,0.000167436
278,0.1,106.463,-35.1374,3.70527,,-1.36718,-0.000503935,0.000166321
279,0.1,106.833,-35.2742,3.70522,,-1.36716,-0.000500385,0.000165217
280,0.1,107.204,-35.4109,3.70517,,-1.36715,-0.000496873,0.000164124
281,0.1,107.574,-35.5476,3.70512,,-1.36713,-0.000493397,0.000163041
282,0.1,107.945,-35.6843,3.70507,,-1.36711,-0.000489958,0.00016197
283,0.1,108.315,-35.821,3.70502,,-1.3671,-0.000486555,0.000160909
284,0.1,108.686,-35.9577,3.70497,,-1.36708,-0.000483187,0.000159858
285,0.1,109.056,-36.0944,3.70492,,-1.36707,-0.000479854,0.000158817
286,0.1,109.427,-36.2311,3.70488,,-1.36705,-0.000476555,0.000157787
287,0.1,109.797,-36.3678,3.70483,,-1.36703,-0.00047329,0.000156766
288,0.1,110.168,-36.5045,3.70478,,-1.36702,-0.000470059,0.000155756
289,0.1,110.538,-36.6412,3.70473,,-1.367,-0.000466861,0.000154755
290,0.1,110.909,-36.7779,3.70469,,-1.36699,-0.000463695,0.000153764
291,0.1,111.279,-36.9146,3.70464,,-1.36697,-0.000460561,0.000152782
292,0.1,111.65,-37.0513,3.7046,,-1.36696,-0.000457459,0.000151809
293,0.1,112.02,-37.188,3.70455,,-1.36694,-0.000454388,0.000150846
294,0.1,112.391,-37.3247,3.7045,,-1.36693,-0.000451348,0.000149892
295,0.1,112.761,-37.4614,3.70446,,-1.36691,-0.000448339,0.000148947
296,0.1,113.131,-37.5981,3.70441,,-1.3669,-0.00044536,0.000148011
297,0.1,113.502,-37.7348,3.70437,,-1.36688,-0.00044241,0.000147083
298,0.1,113.872,-37.8715,3.70433,,-1.36687,-0.000439489,0.000146165
299,0.1,114.243,-38.0082,3.70428,,-1.36685,-0.000436597,0.000145254
300,0.1,114.613,-38.1448,3.70424,,-1.36684,-0.000433734,0.000144353
301,0.1,114.984,-38.2815,3.70419,,-1.36682,-0.000430899,0.000143459
302,0.1,115.354,-38.4182,3.70415,,-1.36681,-0.000428091,0.000142574
303,0.1,115.724,-38.5549,3.70411,,-1.36679,-0.000425311,0.000141697
304,0.1,116.095,-38.6916,3.70407,,-1.36678,-0.000422558,0.000140828
305,0.1,116.465,-38.8282,3.70402,,-1.36677,-0.000419832,0.000139967
306,0.1,116.836,-38.9649,3.70398,,-1.36675,-0.000417132,0.000139114
307,0.1,117.206,-39.1016,3.70394,,-1.36674,-0.000414458,0.000138269
308,0.1,117.576,-39.2383,3.7039,,-1.36672,-0.000411809,0.000137431
309,0.1,117.947,-39.3749,3.70386,,-1.36671,-0.000409186,0.000136601
310,0.1,118.317,-39.5116,3.70382,,-1.3667,-0.000406588,0.000135779
311,0.1,118.688,-39.6483,3.70378,,-1.36668,-0.000404014,0.000134963
312,0.1,119.058,-39.7849,3.70374,,-1.36667,-0.000401465,0.000134155
313,0.1,119.428,-39.9216,3.7037,,-1.36666,-0.00039894,0.000133355
314,0.1,119.799,-40.0583,3.70366,,-1.36664,-0.000396439,0.000132561
315,0.1,120.169,-40.1949,3.70362,,-1.36663,-0.000393961,0.000131775
316,0.1,120.539,-40.3316,3.70358,,-1.36662,-0.000391506,0.000130995
317,0.1,120.91,-40.4682,3.70354,,-1.3666,-0.000389075,0.000130223
318,0.1,121.28,-40.6049,3.7035,,-1.36659,-0.000386665,0.000129457
319,0.1,121.65,-40.7416,3.70346,,-1.36658,-0.000384279,0.000128698
320,0.1,122.021,-40.8782,3.70342,,-1.36656,-0.000381914,0.000127945
321,0.1,122.391,-41.0149,3.70338,,-1.36655,-0.000379571,0.000127199
322,0.1,122.761,-41.1515,3.70334,,-1.36654,-0.000377249,0.00012646
323,0.1,123.132,-41.2882,3.70331,,-1.36653,-0.000374949,0.000125727
324,0.1,123.502,-41.4248,3.70327,,-1.36651,-0.00037267,0.000125
325,0.1,123.872,-41.5615,3.70323,,-1.3665,-0.000370411,0.00012428
326,0.1,124.243,-41.6981,3.7032,,-1.36649,-0.000368173,0.000123566
327,0.1,124.613,-41.8348,3.70316,,-1.36648,-0.000365955,0.000122858
328,0.1,124.983,-41.9714,3.70312,,-1.36646,-0.000363757,0.000122156
329,0.1,125.354,-42.1081,3.70309,,-1.36645,-0.000361579,0.00012146
330,0.1,125.724,-42.2447,3.70305,,-1.36644,-0.000359421,0.00012077
331,0.1,126.094,-42.3814,3.70301,,-1.36643,-0.000357281,0.000120085
332,0.1,126.465,-42.518,3.70298,,-1.36642,-0.000355161,0.000119407
333,0.1,126.835,-42.6546,3.70294,,-1.3664,-0.00035306,0.000118734
334,0.1,127.205,-42.7913,3.70291,,-1.36639,-0.000350977,0.000118067
335,0.1,127.575,-42.9279,3.70287,,-1.36638,-0.000348913,0.000117406
336,0.1,127.946,-43.0646,3.70284,,-1.36637,-0.000346866,0.00011675
337,0.1,128.316,-43.2012,3.7028,,-1.36636,-0.000344838,0.000116099
338,0.1,128.686,-43.3378,3.70277,,-1.36635,-0.000342828,0.000115454
339,0.1,129.057,-43.4745,3.70273,,-1.36633,-0.000340835,0.000114815
340,0.1,129.427,-43.6111,3.7027,,-1.36632,-0.000338859,0.00011418
341,0.1,129.797,-43.7477,3.70267,,-1.36631,-0.0003369,0.000113551
342,0.1,130.167,-43.8844,3.70263,,-1.3663,-0.000334959,0.000112927
343,0.1,130.538,-44.021,3.7026,,-1.36629,-0.000333034,0.000112309
344,0.1,130.908,-44.1576,3.70257,,-1.36628,-0.000331126,0.000111695
345,0.1,131.278,-44.2942,3.70253,,-1.36627,-0.000329234,0.000111086
346,0.1,131.648,-44.4309,3.7025,,-1.36625,-0.000327358,0.000110482
347,0.1,132.019,-44.5675,3.70247,,-1.36624,-0.000325498,0.000109883
348,0.1,132.389,-44.7041,3.70243,,-1.36623,-0.000323655,0.000109289
349,0.1,132.759,-44.8407,3.7024,,-1.36622,-0.000321826,0.0001087
350,0.1,133.129,-44.9774,3.70237,,-1.36621,-0.000320013,0.000108116
351,0.1,133.5,-45.114,3.70234,,-1.3662,-0.000318216,0.000107536
352,0.1,133.87,-45.2506,3.70231,,-1.36619,-0.000316433,0.000106961
353,0.1,134.24,-45.3872,3.70227,,-1.36618,-0.000314666,0.00010639
354,0.1,134.61,-45.5238,3.70224,,-1.36617,-0.000312913,0.000105824
355,0.1,134.98,-45.6604,3.70221,,-1.36616,-0.000311175,0.000105263
356,0.1,135.351,-45.7971,3.70218,,-1.36615,-0.000309452,0.000104706
357,0.1,135.721,-45.9337,3.70215,,-1.36614,-0.000307742,0.000104153
358,0.1,136.091,-46.0703,3.70212,,-1.36613,-0.000306047,0.000103605
359,0.1,136.461,-46.2069,3.70209,,-1.36612,-0.000304366,0.000103061
360,0.1,136.832,-46.3435,3.70206,,-1.36611,-0.000302698,0.000102521
361,0.1,137.202,-46.4801,3.70203,,-1.3661,-0.000301045,0.000101985
362,0.1,137.572,-46.6167,3.702,,-1.36608,-0.000299404,0.000101454
363,0.1,137.942,-46.7533,3.70197,,-1.36607,-0.000297777,0.000100927
364,0.1,138.312,-46.8899,3.70194,,-1.36606,-0.000296164,0.000100404
365,0.1,138.683,-47.0265,3.70191,,-1.36605,-0.000294563,9.98849e-05
366,0.1,139.053,-47.1631,3.70188,,-1.36604,-0.000292976,9.93699e-05
367,0.1,139.423,-47.2998,3.70185,,-1.36603,-0.000291401,9.88589e-05
368,0.1,139.793,-47.4364,3.70182,,-1.36602,-0.000289839,9.83518e-05
369,0.1,140.163,-47.573,3.70179,,-1.36601,-0.000288289,9.78485e-05
370,0.1,140.533,-47.7096,3.70176,,-1.36601,-0.000286752,9.73492e-05
371,0.1,140.904,-47.8462,3.70173,,-1.366,-0.000285227,9.68536e-05
372,0.1,141.274,-47.9828,3.7017,,-1.36599,-0.000283714,9.63618e-05
373,0.1,141.644,-48.1194,3.70168,,-1.36598,-0.000282214,9.58738e-05
374,0.1,142.014,-48.2559,3.70165,,-1.36597,-0.000280725,9.53894e-05
375,0.1,142.384,-48.3925,3.70162,,-1.36596,-0.000279248,9.49087e-05
376,0.1,142.754,-48.5291,3.70159,,-1.36595,-0.000277782,9.44316e-05
377,0.1,143.125,-48.6657,3.70156,,-1.36594,-0.000276328,9.39581e-05
378,0.1,143.495,-48.8023,3.70154,,-1.36593,-0.000274886,9.34881e-05
379,0.1,143.865,-48.9389,3.70151,,-1.36592,-0.000273454,9.30217e-05
380,0.1,144.235,-49.0755,3.70148,,-1.36591,-0.000272034,9.25588e-05
381,0.1,144.605,-49.2121,3.70145,,-1.3659,-0.000270625,9.20992e-05
382,0.1,144.975,-49.3487,3.70143,,-1.36589,-0.000269227,9.16431e-05
383,0.1,145.345,-49.4853,3.7014,,-1.36588,-0.00026784,9.11904e-05
384,0.1,145.716,-49.6219,3.70137,,-1.36587,-0.000266463,9.0741e-05
385,0.1,146.086,-49.7584,3.70135,,-1.36586,-0.000265097,9.0295e-05
386,0.1,146.456,-49.895,3.70132,,-1.36586,-0.000263741,8.98522e-05
387,0.1,146.826,-50.0316,3.70129,,-1.36585,-0.000262396,8.94126e-05
388,0.1,147.196,-50.1682,3.70127,,-1.36584,-0.000261061,8.89763e-05
389,0.1,147.566,-50.3048,3.70124,,-1.36583,-0.000259736,8.85431e-05
390,0.1,147.936,-50.4414,3.70122,,-1.36582,-0.000258422,8.81132e-05
391,0.1,148.306,-50.5779,3.70119,,-1.36581,-0.000257117,8.76863e-05
392,0.1,148.677,-50.7145,3.70116,,-1.3658,-0.000255822,8.72625e-05
393,0.1,149.047,-50.8511,3.70114,,-1.36579,-0.000254537,8.68418e-05
394,0.1,149.417,-50.9877,3.70111,,-1.36578,-0.000253261,8.64241e-05
395,0.1,149.787,-51.1243,3.70109,,-1.36578,-0.000251996,8.60094e-05
396,0.1,150.157,-51.2608,3.70106,,-1.36577,-0.000250739,8.55977e-05
397,0.1,150.527,-51.3974,3.70104,,-1.36576,-0.000249492,8.5189e-05
398,0.1,150.897,-51.534,3.70101,,-1.36575,-0.000248254,8.47831e-05
399,0.1,151.267,-51.6706,3.70099,,-1.36574,-0.000247026,8.43802e-05
400,0.1,151.637,-51.8071,3.70096,,-1.36573,-0.000245806,8.39801e-05
401,0.1,152.008,-51.9437,3.70094,,-1.36572,-0.000244596,8.35828e-05
402,0.1,152.378,-52.0803,3.70091,,-1.36572,-0.000243394,8.31884e-05
403,0.1,152.748,-52.2169,3.70089,,-1.36571,-0.000242202,8.27967e-05
404,0.1,153.118,-52.3534,3.70087,,-1.3657,-0.000241018,8.24078e-05
405,0.1,153.488,-52.49,3.70084,,-1.36569,-0.000239843,8.20217e-05
406,0.1,153.858,-52.6266,3.70082,,-1.36568,-0.000238676,8.16382e-05
407,0.1,154.228,-52.7631,3.70079,,-1.36568,-0.000237518,8.12574e-05
408,0.1,154.598,-52.8997,3.70077,,-1.36567,-0.000236368,8.08793e-05
409,0.1,154.968,-53.0363,3.70075,,-1.36566,-0.000235226,8.05038e-05
410,0.1,155.338,-53.1728,3.70072,,-1.36565,-0.000234093,8.01309e-05
411,0.1,155.708,-53.3094,3.7007,,-1.36564,-0.000232968,7.97606e-05
412,0.1,156.078,-53.446,3.70068,,-1.36564,-0.000231851,7.93929e-05
413,0.1,156.448,-53.5825,3.70065,,-1.36563,-0.000230742,7.90277e-05
414,0.1,156.819,-53.7191,3.70063,,-1.36562,-0.000229642,7.8665e-05
415,0.1,157.189,-53.8556,3.70061,,-1.36561,-0.000228548,7.83048e-05
416,0.1,157.559,-53.9922,3.70058,,-1.3656,-0.000227463,7.79471e-05
417,0.1,157.929,-54.1288,3.70056,,-1.3656,-0.000226386,7.75918e-05
418,0.1,158.299,-54.2653,3.70054,,-1.36559,-0.000225316,7.72389e-05
419,0.1,158.669,-54.4019,3.70052,,-1.36558,-0.000224253,7.68884e-05
420,0.1,159.039,-54.5384,3.70049,,-1.36557,-0.000223198,7.65403e-05
421,0.1,159.409,-54.675,3.70047,,-1.36556,-0.000222151,7.61946e-05
422,0.1,159.779,-54.8115,3.70045,,-1.36556,-0.000221111,7.58512e-05
423,0.1,160.149,-54.9481,3.70043,,-1.36555,-0.000220078,7.55101e-05
424,0.1,160.519,-55.0847,3.7004,,-1.36554,-0.000219052,7.51713e-05
425,0.1,160.889,-55.2212,3.70038,,-1.36553,-0.000218034,7.48348e-05
426,0.1,161.259,-55.3578,3.70036,,-1.36553,-0.000217023,7.45006e-05
427,0.1,161.629,-55.4943,3.70034,,-1.36552,-0.000216018,7.41685e-05
428,0.1,161.999,-55.6309,3.70032,,-1.36551,-0.000215021,7.38387e-05
429,0.1,162.369,-55.7674,3.7003,,-1.3655,-0.000214031,7.35111e-05
430,0.1,162.739,-55.904,3.70027,,-1.3655,-0.000213047,7.31856e-05
431,0.1,163.109,-56.0405,3.70025,,-1.36549,-0.00021207,7.28623e-05
432,0.1,163.479,-56.1771,3.70023,,-1.36548,-0.0002111,7.25412e-05
433,0.1,163.849,-56.3136,3.70021,,-1.36548,-0.000210137,7.22222e-05
434,0.1,164.219,-56.4502,3.70019,,-1.36547,-0.00020918,7.19052e-05
435,0.1,164.589,-56.5867,3.70017,,-1.36546,-0.000208229,7.15904e-05
436,0.1,164.959,-56.7232,3.70015,,-1.36545,-0.000207285,7.12776e-05
437,0.1,165.329,-56.8598,3.70013,,-1.36545,-0.000206348,7.09668e-05
438,0.1,165.699,-56.9963,3.70011,,-1.36544,-0.000205417,7.06581e-05
439,0.1,166.069,-57.1329,3.70009,,-1.36543,-0.000204492,7.03514e-05
440,0.1,166.439,-57.2694,3.70007,,-1.36543,-0.000203573,7.00466e-05
441,0.1,166.809,-57.406,3.70005,,-1.36542,-0.000202661,6.97439e-05
442,0.1,167.179,-57.5425,3.70003,,-1.36541,-0.000201754,6.94431e-05
443,0.1,167.549,-57.679,3.70001,,-1.3654,-0.000200854,6.91443e-05
444,0.1,167.919,-57.8156,3.69999,,-1.3654,-0.00019996,6.88473e-05
445,0.1,168.289,-57.9521,3.69997,,-1.36539,-0.000199072,6.85523e-05
446,0.1,168.659,-58.0887,3.69995,,-1.36538,-0.000198189,6.82592e-05
447,0.1,169.029,-58.2252,3.69993,,-1.36538,-0.000197313,6.79679e-05
448,0.1,169.399,-58.3617,3.69991,,-1.36537,-0.000196442,6.76785e-05
449,0.1,169.769,-58.4983,3.69989,,-1.36536,-0.000195577,6.7391e-05
450,0.1,170.139,-58.6348,3.69987,,-1.36536,-0.000194718,6.71053e-05
451,0.1,170.509,-58.7713,3.69985,,-1.36535,-0.000193864,6.68213e-05
452,0.1,170.879,-58.9079,3.69983,,-1.36534,-0.000193016,6.65392e-05
453,0.1,171.249,-59.0444,3.69981,,-1.36534,-0.000192174,6.62589e-05
454,0.1,171.619,-59.1809,3.69979,,-1.36533,-0.000191337,6.59803e-05
455,0.1,171.989,-59.3175,3.69977,,-1.36532,-0.000190505,6.57035e-05
456,0.1,172.359,-59.454,3.69975,,-1.36532,-0.000189679,6.54285e-05
457,0.1,172.729,-59.5905,3.69973,,-1.36531,-0.000188859,6.51551e-05
458,0.1,173.099,-59.7271,3.69971,,-1.3653,-0.000188043,6.48835e-05
459,0.1,173.469,-59.8636,3.69969,,-1.3653,-0.000187233,6.46135e-05
460,0.1,173.839,-60.0001,3.69968,,-1.36529,-0.000186428,6.43453e-05
461,0.1,174.209,-60.1367,3.69966,,-1.36528,-0.000185629,6.40787e-05
462,0.1,174.579,-60.2732,3.69964,,-1.36528,-0.000184834,6.38137e-05
463,0.1,174.949,-60.4097,3.69962,,-1.36527,-0.000184045,6.35504e-05
464,0.1,175.319,-60.5462,3.6996,,-1.36527,-0.00018326,6.32887e-05
465,0.1,175.689,-60.6828,3.69958,,-1.36526,-0.000182481,6.30286e-05
466,0.1,176.059,-60.8193,3.69957,,-1.36525,-0.000181706,6.27702e-05
467,0.1,176.429,-60.9558,3.69955,,-1.36525,-0.000180937,6.25133e-05
468,0.1,176.799,-61.0923,3.69953,,-1.36524,-0.000180172,6.2258e-05
469,0.1,177.169,-61.2289,3.69951,,-1.36523,-0.000179412,6.20042e-05
470,0.1,177.539,-61.3654,3.69949,,-1.36523,-0.000178657,6.1752e-05
471,0.1,177.909,-61.5019,3.69948,,-1.36522,-0.000177907,6.15014e-05
472,0.1,178.279,-61.6384,3.69946,,-1.36522,-0.000177162,6.12522e-05
473,0.1,178.649,-61.775,3.69944,,-1.36521,-0.000176421,6.10046e-05
474,0.1,179.018,-61.9115,3.69942,,-1.3652,-0.000175684,6.07584e-05
475,0.1,179.388,-62.048,3.6994,,-1.3652,-0.000174953,6.05138e-05
476,0.1,179.758,-62.1845,3.69939,,-1.36519,-0.000174226,6.02706e-05
477,0.1,180.128,-62.321,3.69937,,-1.36519,-0.000173503,6.00289e-05
478,0.1,180.498,-62.4575,3.69935,,-1.36518,-0.000172785,5.97886e-05
479,0.1,180.868,-62.5941,3.69933,,-1.36517,-0.000172072,5.95498e-05
480,0.1,181.238,-62.7306,3.69932,,-1.36517,-0.000171362,5.93124e-05
481,0.1,181.608,-62.8671,3.6993,,-1.36516,-0.000170658,5.90764e-05
482,0.1,181.978,-63.0036,3.69928,,-1.36516,-0.000169957,5.88418e-05
483,0.1,182.348,-63.1401,3.69927,,-1.36515,-0.000169261,5.86087e-05
484,0.1,182.718,-63.2766,3.69925,,-1.36514,-0.000168569,5.83769e-05
485,0.1,183.088,-63.4132,3.69923,,-1.36514,-0.000167882,5.81464e-05
486,0.1,183.458,-63.5497,3.69922,,-1.36513,-0.000167198,5.79174e-05
487,0.1,183.828,-63.6862,3.6992,,-1.36513,-0.000166519,5.76897e-05
488,0.1,184.197,-63.8227,3.69918,,-1.36512,-0.000165844,5.74633e-05
489,0.1,184.567,-63.9592,3.69917,,-1.36511,-0.000165173,5.72382e-05
490,0.1,184.937,-64.0957,3.69915,,-1.36511,-0.000164506,5.70145e-05
491,0.1,185.307,-64.2322,3.69913,,-1.3651,-0.000163843,5.67921e-05
492,0.1,185.677,-64.3687,3.69912,,-1.3651,-0.000163184,5.6571e-05
493,0.1,186.047,-64.5052,3.6991,,-1.36509,-0.000162529,5.63511e-05
494,0.1,186.417,-64.6418,3.69908,,-1.36509,-0.000161878,5.61326e-05
495,0.1,186.787,-64.7783,3.69907,,-1.36508,-0.000161231,5.59153e-05
496,0.1,187.157,-64.9148,3.69905,,-1.36508,-0.000160587,5.56993e-05
497,0.1,187.527,-65.0513,3.69904,,-1.36507,-0.000159948,5.54845e-05
498,0.1,187.897,-65.1878,3.69902,,-1.36506,-0.000159312,5.5271e-05
499,0.1,188.266,-65.3243,3.699,,-1.36506,-0.000158681,5.50587e-05
500,0.1,188.636,-65.4608,3.69899,,-1.36505,-0.000158053,5.48476e-05
501,0.1,189.006,-65.5973,3.69897,,-1.36505,-0.000157428,5.46377e-05
502,0.1,189.376,-65.7338,3.69896,,-1.36504,-0.000156808,5.4429e-05
503,0.1,189.746,-65.8703,3.69894,,-1.36504,-0.000156191,5.42215e-05
