n,t,x,y,vx,vy,rx,ry
504,0.1,190.116,-66.0068,3.69892,,-1.36503,-0.000155577,5.40152e-05
505,0.1,190.486,-66.1433,3.69891,,-1.36503,-0.000154968,5.38101e-05
506,0.1,190.856,-66.2798,3.69889,,-1.36502,-0.000154361,5.36062e-05
507,0.1,191.226,-66.4163,3.69888,,-1.36502,-0.000153759,5.34034e-05
508,0.1,191.596,-66.5528,3.69886,,-1.36501,-0.00015316,5.32017e-05
509,0.1,191.965,-66.6893,3.69885,,-1.365,-0.000152564,5.30012e-05
510,0.1,192.335,-66.8258,3.69883,,-1.365,-0.000151972,5.28018e-05
511,0.1,192.705,-66.9623,3.69882,,-1.36499,-0.000151383,5.26036e-05
512,0.1,193.075,-67.0988,3.6988,,-1.36499,-0.000150798,5.24064e-05
513,0.1,193.445,-67.2353,3.69879,,-1.36498,-0.000150216,5.22104e-05
514,0.1,193.815,-67.3718,3.69877,,-1.36498,-0.000149638,5.20155e-05
515,0.1,194.185,-67.5083,3.69876,,-1.36497,-0.000149063,5.18216e-05
516,0.1,194.555,-67.6448,3.69874,,-1.36497,-0.000148491,5.16288e-05
517,0.1,194.924,-67.7813,3.69873,,-1.36496,-0.000147922,5.14371e-05
518,0.1,195.294,-67.9178,3.69871,,-1.36496,-0.000147357,5.12465e-05
519,0.1,195.664,-68.0543,3.6987,,-1.36495,-0.000146795,5.10569e-05
520,0.1,196.034,-68.1908,3.69868,,-1.36495,-0.000146236,5.08684e-05
521,0.1,196.404,-68.3273,3.69867,,-1.36494,-0.00014568,5.06809e-05
522,0.1,196.774,-68.4638,3.69865,,-1.36494,-0.000145128,5.04945e-05
523,0.1,197.144,-68.6003,3.69864,,-1.36493,-0.000144578,5.03091e-05
524,0.1,197.513,-68.7368,3.69862,,-1.36493,-0.000144032,5.01247e-05
525,0.1,197.883,-68.8733,3.69861,,-1.36492,-0.000143489,4.99413e-05
526,0.1,198.253,-69.0097,3.6986,,-1.36492,-0.000142949,4.97589e-05
527,0.1,198.623,-69.1462,3.69858,,-1.36491,-0.000142412,4.95775e-05
528,0.1,198.993,-69.2827,3.69857,,-1.36491,-0.000141878,4.93971e-05
529,0.1,199.363,-69.4192,3.69855,,-1.3649,-0.000141347,4.92177e-05
530,0.1,199.733,-69.5557,3.69854,,-1.3649,-0.000140819,4.90393e-05
531,0.1,200.102,-69.6922,3.69853,,-1.36489,-0.000140294,4.88618e-05
532,0.1,200.472,-69.8287,3.69851,,-1.36489,-0.000139771,4.86853e-05
533,0.1,200.842,-69.9652,3.6985,,-1.36488,-0.000139252,4.85097e-05
534,0.1,201.212,-70.1017,3.69848,,-1.36488,-0.000138736,4.83351e-05
535,0.1,201.582,-70.2381,3.69847,,-1.36487,-0.000138222,4.81615e-05
536,0.1,201.952,-70.3746,3.69846,,-1.36487,-0.000137712,4.79887e-05
537,0.1,202.322,-70.5111,3.69844,,-1.36486,-0.000137204,4.78169e-05
538,0.1,202.691,-70.6476,3.69843,,-1.36486,-0.000136699,4.7646e-05
539,0.1,203.061,-70.7841,3.69841,,-1.36485,-0.000136197,4.74761e-05
540,0.1,203.431,-70.9206,3.6984,,-1.36485,-0.000135697,4.7307e-05
541,0.1,203.801,-71.0571,3.69839,,-1.36484,-0.0001352,4.71388e-05
542,0.1,204.171,-71.1935,3.69837,,-1.36484,-0.000134706,4.69716e-05
543,0.1,204.541,-71.33,3.69836,,-1.36483,-0.000134215,4.68052e-05
544,0.1,204.91,-71.4665,3.69835,,-1.36483,-0.000133726,4.66397e-05
545,0.1,205.28,-71.603,3.69833,,-1.36483,-0.00013324,4.64751e-05
546,0.1,205.65,-71.7395,3.69832,,-1.36482,-0.000132757,4.63113e-05
547,0.1,206.02,-71.876,3.69831,,-1.36482,-0.000132277,4.61485e-05
548,0.1,206.39,-72.0124,3.69829,,-1.36481,-0.000131798,4.59864e-05
549,0.1,206.76,-72.1489,3.69828,,-1.36481,-0.000131323,4.58253e-05
550,0.1,207.129,-72.2854,3.69827,,-1.3648,-0.00013085,4.56649e-05
551,0.1,207.499,-72.4219,3.69825,,-1.3648,-0.00013038,4.55054e-05
552,0.1,207.869,-72.5584,3.69824,,-1.36479,-0.000129912,4.53468e-05
553,0.1,208.239,-72.6948,3.69823,,-1.36479,-0.000129447,4.51889e-05
554,0.1,208.609,-72.8313,3.69822,,-1.36478,-0.000128984,4.50319e-05
555,0.1,208.979,-72.9678,3.6982,,-1.36478,-0.000128523,4.48758e-05
556,0.1,209.348,-73.1043,3.69819,,-1.36478,-0.000128066,4.47204e-05
557,0.1,209.718,-73.2408,3.69818,,-1.36477,-0.00012761,4.45658e-05
558,0.1,210.088,-73.3772,3.69816,,-1.36477,-0.000127157,4.4412e-05
559,0.1,210.458,-73.5137,3.69815,,-1.36476,-0.000126706,4.42591e-05
560,0.1,210.828,-73.6502,3.69814,,-1.36476,-0.000126258,4.41069e-05
561,0.1,211.197,-73.7867,3.69813,,-1.36475,-0.000125812,4.39555e-05
562,0.1,211.567,-73.9231,3.69811,,-1.36475,-0.000125369,4.38048e-05
563,0.1,211.937,-74.0596,3.6981,,-1.36474,-0.000124928,4.3655e-05
564,0.1,212.307,-74.1961,3.69809,,-1.36474,-0.000124489,4.35059e-05
565,0.1,212.677,-74.3326,3.69808,,-1.36474,-0.000124053,4.33576e-05
566,0.1,213.046,-74.469,3.69806,,-1.36473,-0.000123618,4.321e-05
567,0.1,213.416,-74.6055,3.69805,,-1.36473,-0.000123186,4.30632e-05
568,0.1,213.786,-74.742,3.69804,,-1.36472,-0.000122757,4.29171e-05
569,0.1,214.156,-74.8784,3.69803,,-1.36472,-0.000122329,4.27718e-05
570,0.1,214.526,-75.0149,3.69801,,-1.36471,-0.000121904,4.26272e-05
571,0.1,214.895,-75.1514,3.698,,-1.36471,-0.000121481,4.24833e-05
572,0.1,215.265,-75.2879,3.69799,,-1.36471,-0.00012106,4.23402e-05
573,0.1,215.635,-75.4243,3.69798,,-1.3647,-0.000120642,4.21978e-05
574,0.1,216.005,-75.5608,3.69797,,-1.3647,-0.000120225,4.20561e-05
575,0.1,216.375,-75.6973,3.69795,,-1.36469,-0.000119811,4.19151e-05
576,0.1,216.744,-75.8337,3.69794,,-1.36469,-0.000119399,4.17749e-05
577,0.1,217.114,-75.9702,3.69793,,-1.36468,-0.000118989,4.16353e-05
578,0.1,217.484,-76.1067,3.69792,,-1.36468,-0.000118581,4.14964e-05
579,0.1,217.854,-76.2431,3.69791,,-1.36468,-0.000118175,4.13582e-05
580,0.1,218.224,-76.3796,3.69789,,-1.36467,-0.000117772,4.12207e-05
581,0.1,218.593,-76.5161,3.69788,,-1.36467,-0.00011737,4.10839e-05
582,0.1,218.963,-76.6525,3.69787,,-1.36466,-0.00011697,4.09478e-05
583,0.1,219.333,-76.789,3.69786,,-1.36466,-0.000116573,4.08124e-05
584,0.1,219.703,-76.9255,3.69785,,-1.36466,-0.000116177,4.06776e-05
585,0.1,220.073,-77.0619,3.69784,,-1.36465,-0.000115784,4.05435e-05
586,0.1,220.442,-77.1984,3.69782,,-1.36465,-0.000115392,4.041e-05
587,0.1,220.812,-77.3349,3.69781,,-1.36464,-0.000115003,4.02772e-05
588,0.1,221.182,-77.4713,3.6978,,-1.36464,-0.000114615,4.01451e-05
589,0.1,221.552,-77.6078,3.69779,,-1.36464,-0.000114229,4.00136e-05
590,0.1,221.921,-77.7443,3.69778,,-1.36463,-0.000113846,3.98828e-05
591,0.1,222.291,-77.8807,3.69777,,-1.36463,-0.000113464,3.97526e-05
592,0.1,222.661,-78.0172,3.69776,,-1.36462,-0.000113084,3.9623e-05
593,0.1,223.031,-78.1536,3.69774,,-1.36462,-0.000112706,3.94941e-05
594,0.1,223.401,-78.2901,3.69773,,-1.36462,-0.00011233,3.93658e-05
595,0.1,223.77,-78.4266,3.69772,,-1.36461,-0.000111956,3.92381e-05
596,0.1,224.14,-78.563,3.69771,,-1.36461,-0.000111584,3.9111e-05
597,0.1,224.51,-78.6995,3.6977,,-1.3646,-0.000111213,3.89846e-05
598,0.1,224.88,-78.8359,3.69769,,-1.3646,-0.000110845,3.88587e-05
599,0.1,225.249,-78.9724,3.69768,,-1.3646,-0.000110478,3.87335e-05
600,0.1,225.619,-79.1089,3.69767,,-1.36459,-0.000110113,3.86089e-05
601,0.1,225.989,-79.2453,3.69766,,-1.36459,-0.00010975,3.84849e-05
602,0.1,226.359,-79.3818,3.69764,,-1.36458,-0.000109388,3.83614e-05
603,0.1,226.728,-79.5182,3.69763,,-1.36458,-0.000109029,3.82386e-05
604,0.1,227.098,-79.6547,3.69762,,-1.36458,-0.000108671,3.81164e-05
605,0.1,227.468,-79.7912,3.69761,,-1.36457,-0.000108315,3.79947e-05
606,0.1,227.838,-79.9276,3.6976,,-1.36457,-0.000107961,3.78736e-05
607,0.1,228.208,-80.0641,3.69759,,-1.36457,-0.000107608,3.77531e-05
608,0.1,228.577,-80.2005,3.69758,,-1.36456,-0.000107257,3.76332e-05
609,0.1,228.947,-80.337,3.69757,,-1.36456,-0.000106908,3.75139e-05
610,0.1,229.317,-80.4734,3.69756,,-1.36455,-0.000106561,3.73951e-05
611,0.1,229.687,-80.6099,3.69755,,-1.36455,-0.000106215,3.72768e-05
612,0.1,230.056,-80.7463,3.69754,,-1.36455,-0.000105871,3.71592e-05
613,0.1,230.426,-80.8828,3.69753,,-1.36454,-0.000105529,3.70421e-05
614,0.1,230.796,-81.0193,3.69752,,-1.36454,-0.000105188,3.69255e-05
615,0.1,231.166,-81.1557,3.6975,,-1.36454,-0.000104849,3.68095e-05
616,0.1,231.535,-81.2922,3.69749,,-1.36453,-0.000104512,3.66941e-05
617,0.1,231.905,-81.4286,3.69748,,-1.36453,-0.000104176,3.65791e-05
618,0.1,232.275,-81.5651,3.69747,,-1.36452,-0.000103842,3.64648e-05
619,0.1,232.645,-81.7015,3.69746,,-1.36452,-0.000103509,3.63509e-05
620,0.1,233.014,-81.838,3.69745,,-1.36452,-0.000103178,3.62376e-05
621,0.1,233.384,-81.9744,3.69744,,-1.36451,-0.000102849,3.61248e-05
622,0.1,233.754,-82.1109,3.69743,,-1.36451,-0.000102521,3.60126e-05
623,0.1,234.124,-82.2473,3.69742,,-1.36451,-0.000102195,3.59008e-05
624,0.1,234.493,-82.3838,3.69741,,-1.3645,-0.00010187,3.57896e-05
625,0.1,234.863,-82.5202,3.6974,,-1.3645,-0.000101547,3.56789e-05
626,0.1,235.233,-82.6567,3.69739,,-1.3645,-0.000101225,3.55687e-05
627,0.1,235.602,-82.7931,3.69738,,-1.36449,-0.000100905,3.54591e-05
628,0.1,235.972,-82.9296,3.69737,,-1.36449,-0.000100586,3.53499e-05
629,0.1,236.342,-83.066,3.69736,,-1.36448,-0.000100269,3.52412e-05
630,0.1,236.712,-83.2025,3.69735,,-1.36448,-9.99538e-05,3.51331e-05
631,0.1,237.081,-83.3389,3.69734,,-1.36448,-9.96398e-05,3.50254e-05
632,0.1,237.451,-83.4754,3.69733,,-1.36447,-9.93272e-05,3.49182e-05
633,0.1,237.821,-83.6118,3.69732,,-1.36447,-9.9016e-05,3.48115e-05
634,0.1,238.191,-83.7483,3.69731,,-1.36447,-9.87064e-05,3.47053e-05
635,0.1,238.56,-83.8847,3.6973,,-1.36446,-9.83981e-05,3.45996e-05
636,0.1,238.93,-84.0211,3.69729,,-1.36446,-9.80914e-05,3.44944e-05
637,0.1,239.3,-84.1576,3.69728,,-1.36446,-9.7786e-05,3.43896e-05
638,0.1,239.67,-84.294,3.69727,,-1.36445,-9.74821e-05,3.42854e-05
639,0.1,240.039,-84.4305,3.69726,,-1.36445,-9.71796e-05,3.41816e-05
640,0.1,240.409,-84.5669,3.69725,,-1.36445,-9.68785e-05,3.40782e-05
641,0.1,240.779,-84.7034,3.69724,,-1.36444,-9.65788e-05,3.39754e-05
642,0.1,241.148,-84.8398,3.69723,,-1.36444,-9.62805e-05,3.3873e-05
643,0.1,241.518,-84.9763,3.69722,,-1.36444,-9.59836e-05,3.37711e-05
644,0.1,241.888,-85.1127,3.69721,,-1.36443,-9.5688e-05,3.36696e-05
645,0.1,242.258,-85.2491,3.6972,,-1.36443,-9.53938e-05,3.35686e-05
646,0.1,242.627,-85.3856,3.69719,,-1.36443,-9.5101e-05,3.3468e-05
647,0.1,242.997,-85.522,3.69719,,-1.36442,-9.48095e-05,3.33679e-05
648,0.1,243.367,-85.6585,3.69718,,-1.36442,-9.45193e-05,3.32682e-05
649,0.1,243.736,-85.7949,3.69717,,-1.36442,-9.42305e-05,3.3169e-05
650,0.1,244.106,-85.9314,3.69716,,-1.36441,-9.3943e-05,3.30702e-05
651,0.1,244.476,-86.0678,3.69715,,-1.36441,-9.36568e-05,3.29719e-05
652,0.1,244.846,-86.2042,3.69714,,-1.36441,-9.33719e-05,3.2874e-05
653,0.1,245.215,-86.3407,3.69713,,-1.3644,-9.30884e-05,3.27765e-05
654,0.1,245.585,-86.4771,3.69712,,-1.3644,-9.28061e-05,3.26795e-05
655,0.1,245.955,-86.6136,3.69711,,-1.3644,-9.25251e-05,3.25829e-05
656,0.1,246.324,-86.75,3.6971,,-1.36439,-9.22453e-05,3.24868e-05
657,0.1,246.694,-86.8864,3.69709,,-1.36439,-9.19669e-05,3.2391e-05
658,0.1,247.064,-87.0229,3.69708,,-1.36439,-9.16897e-05,3.22957e-05
659,0.1,247.434,-87.1593,3.69707,,-1.36438,-9.14137e-05,3.22008e-05
660,0.1,247.803,-87.2958,3.69706,,-1.36438,-9.1139e-05,3.21063e-05
661,0.1,248.173,-87.4322,3.69705,,-1.36438,-9.08655e-05,3.20122e-05
662,0.1,248.543,-87.5686,3.69705,,-1.36437,-9.05933e-05,3.19186e-05
663,0.1,248.912,-87.7051,3.69704,,-1.36437,-9.03223e-05,3.18253e-05
664,0.1,249.282,-87.8415,3.69703,,-1.36437,-9.00525e-05,3.17325e-05
665,0.1,249.652,-87.9779,3.69702,,-1.36436,-8.97839e-05,3.16401e-05
666,0.1,250.022,-88.1144,3.69701,,-1.36436,-8.95165e-05,3.1548e-05
667,0.1,250.391,-88.2508,3.697,,-1.36436,-8.92502e-05,3.14564e-05
668,0.1,250.761,-88.3872,3.69699,,-1.36436,-8.89852e-05,3.13652e-05
669,0.1,251.131,-88.5237,3.69698,,-1.36435,-8.87214e-05,3.12743e-05
670,0.1,251.5,-88.6601,3.69697,,-1.36435,-8.84587e-05,3.11839e-05
671,0.1,251.87,-88.7965,3.69697,,-1.36435,-8.81972e-05,3.10939e-05
672,0.1,252.24,-88.933,3.69696,,-1.36434,-8.79369e-05,3.10042e-05
673,0.1,252.609,-89.0694,3.69695,,-1.36434,-8.76777e-05,3.09149e-05
674,0.1,252.979,-89.2059,3.69694,,-1.36434,-8.74196e-05,3.0826e-05
675,0.1,253.349,-89.3423,3.69693,,-1.36433,-8.71627e-05,3.07375e-05
676,0.1,253.718,-89.4787,3.69692,,-1.36433,-8.6907e-05,3.06494e-05
677,0.1,254.088,-89.6151,3.69691,,-1.36433,-8.66523e-05,3.05617e-05
678,0.1,254.458,-89.7516,3.6969,,-1.36432,-8.63988e-05,3.04743e-05
679,0.1,254.828,-89.888,3.6969,,-1.36432,-8.61463e-05,3.03873e-05
680,0.1,255.197,-90.0244,3.69689,,-1.36432,-8.5895e-05,3.03007e-05
681,0.1,255.567,-90.1609,3.69688,,-1.36432,-8.56448e-05,3.02144e-05
682,0.1,255.937,-90.2973,3.69687,,-1.36431,-8.53957e-05,3.01286e-05
683,0.1,256.306,-90.4337,3.69686,,-1.36431,-8.51476e-05,3.0043e-05
684,0.1,256.676,-90.5702,3.69685,,-1.36431,-8.49007e-05,2.99579e-05
685,0.1,257.046,-90.7066,3.69684,,-1.3643,-8.46548e-05,2.98731e-05
686,0.1,257.415,-90.843,3.69684,,-1.3643,-8.441e-05,2.97887e-05
687,0.1,257.785,-90.9795,3.69683,,-1.3643,-8.41662e-05,2.97046e-05
688,0.1,258.155,-91.1159,3.69682,,-1.36429,-8.39235e-05,2.96209e-05
689,0.1,258.524,-91.2523,3.69681,,-1.36429,-8.36818e-05,2.95375e-05
690,0.1,258.894,-91.3887,3.6968,,-1.36429,-8.34412e-05,2.94545e-05
691,0.1,259.264,-91.5252,3.69679,,-1.36429,-8.32016e-05,2.93718e-05
692,0.1,259.633,-91.6616,3.69679,,-1.36428,-8.29631e-05,2.92895e-05
693,0.1,260.003,-91.798,3.69678,,-1.36428,-8.27256e-05,2.92075e-05
694,0.1,260.373,-91.9345,3.69677,,-1.36428,-8.24891e-05,2.91259e-05
695,0.1,260.742,-92.0709,3.69676,,-1.36427,-8.22536e-05,2.90446e-05
696,0.1,261.112,-92.2073,3.69675,,-1.36427,-8.20191e-05,2.89637e-05
697,0.1,261.482,-92.3437,3.69674,,-1.36427,-8.17856e-05,2.8883e-05
698,0.1,261.851,-92.4802,3.69674,,-1.36426,-8.15531e-05,2.88028e-05
699,0.1,262.221,-92.6166,3.69673,,-1.36426,-8.13216e-05,2.87228e-05
700,0.1,262.591,-92.753,3.69672,,-1.36426,-8.10911e-05,2.86432e-05
701,0.1,262.96,-92.8894,3.69671,,-1.36426,-8.08616e-05,2.85639e-05
702,0.1,263.33,-93.0259,3.6967,,-1.36425,-8.0633e-05,2.8485e-05
703,0.1,263.7,-93.1623,3.6967,,-1.36425,-8.04054e-05,2.84064e-05
704,0.1,264.07,-93.2987,3.69669,,-1.36425,-8.01788e-05,2.83281e-05
705,0.1,264.439,-93.4351,3.69668,,-1.36424,-7.99532e-05,2.82501e-05
706,0.1,264.809,-93.5716,3.69667,,-1.36424,-7.97284e-05,2.81725e-05
707,0.1,265.179,-93.708,3.69666,,-1.36424,-7.95047e-05,2.80951e-05
708,0.1,265.548,-93.8444,3.69666,,-1.36424,-7.92818e-05,2.80181e-05
709,0.1,265.918,-93.9808,3.69665,,-1.36423,-7.90599e-05,2.79414e-05
710,0.1,266.288,-94.1173,3.69664,,-1.36423,-7.8839e-05,2.7865e-05
711,0.1,266.657,-94.2537,3.69663,,-1.36423,-7.86189e-05,2.7789e-05
712,0.1,267.027,-94.3901,3.69662,,-1.36423,-7.83998e-05,2.77132e-05
713,0.1,267.396,-94.5265,3.69662,,-1.36422,-7.81816e-05,2.76377e-05
714,0.1,267.766,-94.663,3.69661,,-1.36422,-7.79643e-05,2.75626e-05
715,0.1,268.136,-94.7994,3.6966,,-1.36422,-7.77479e-05,2.74878e-05
716,0.1,268.505,-94.9358,3.69659,,-1.36421,-7.75324e-05,2.74132e-05
717,0.1,268.875,-95.0722,3.69658,,-1.36421,-7.73179e-05,2.7339e-05
718,0.1,269.245,-95.2086,3.69658,,-1.36421,-7.71042e-05,2.72651e-05
719,0.1,269.614,-95.3451,3.69657,,-1.36421,-7.68913e-05,2.71915e-05
720,0.1,269.984,-95.4815,3.69656,,-1.3642,-7.66794e-05,2.71181e-05
721,0.1,270.354,-95.6179,3.69655,,-1.3642,-7.64683e-05,2.70451e-05
722,0.1,270.723,-95.7543,3.69655,,-1.3642,-7.62581e-05,2.69723e-05
723,0.1,271.093,-95.8907,3.69654,,-1.3642,-7.60488e-05,2.68999e-05
724,0.1,271.463,-96.0272,3.69653,,-1.36419,-7.58404e-05,2.68277e-05
725,0.1,271.832,-96.1636,3.69652,,-1.36419,-7.56327e-05,2.67559e-05
726,0.1,272.202,-96.3,3.69652,,-1.36419,-7.5426e-05,2.66843e-05
727,0.1,272.572,-96.4364,3.69651,,-1.36418,-7.52201e-05,2.6613e-05
728,0.1,272.941,-96.5728,3.6965,,-1.36418,-7.5015e-05,2.6542e-05
729,0.1,273.311,-96.7092,3.69649,,-1.36418,-7.48108e-05,2.64713e-05
730,0.1,273.681,-96.8457,3.69649,,-1.36418,-7.46074e-05,2.64009e-05
731,0.1,274.05,-96.9821,3.69648,,-1.36417,-7.44048e-05,2.63307e-05
732,0.1,274.42,-97.1185,3.69647,,-1.36417,-7.42031e-05,2.62608e-05
733,0.1,274.79,-97.2549,3.69646,,-1.36417,-7.40021e-05,2.61912e-05
734,0.1,275.159,-97.3913,3.69646,,-1.36417,-7.3802e-05,2.61219e-05
735,0.1,275.529,-97.5278,3.69645,,-1.36416,-7.36027e-05,2.60528e-05
736,0.1,275.898,-97.6642,3.69644,,-1.36416,-7.34043e-05,2.59841e-05
737,0.1,276.268,-97.8006,3.69643,,-1.36416,-7.32066e-05,2.59156e-05
738,0.1,276.638,-97.937,3.69643,,-1.36416,-7.30097e-05,2.58473e-05
739,0.1,277.007,-98.0734,3.69642,,-1.36415,-7.28136e-05,2.57794e-05
740,0.1,277.377,-98.2098,3.69641,,-1.36415,-7.26183e-05,2.57117e-05
741,0.1,277.747,-98.3462,3.69641,,-1.36415,-7.24237e-05,2.56442e-05
742,0.1,278.116,-98.4827,3.6964,,-1.36415,-7.223e-05,2.55771e-05
743,0.1,278.486,-98.6191,3.69639,,-1.36414,-7.2037e-05,2.55102e-05
744,0.1,278.856,-98.7555,3.69638,,-1.36414,-7.18448e-05,2.54435e-05
745,0.1,279.225,-98.8919,3.69638,,-1.36414,-7.16534e-05,2.53772e-05
746,0.1,279.595,-99.0283,3.69637,,-1.36414,-7.14628e-05,2.5311e-05
747,0.1,279.965,-99.1647,3.69636,,-1.36413,-7.12729e-05,2.52452e-05
748,0.1,280.334,-99.3011,3.69635,,-1.36413,-7.10837e-05,2.51796e-05
749,0.1,280.704,-99.4376,3.69635,,-1.36413,-7.08953e-05,2.51142e-05
750,0.1,281.073,-99.574,3.69634,,-1.36412,-7.07077e-05,2.50491e-05
751,0.1,281.443,-99.7104,3.69633,,-1.36412,-7.05208e-05,2.49843e-05
